dynsl.py:144 - Inferring pre-conditions at the location 10 ...

dynsl.py:144 - Inferring post-conditions at the location 36 ...

dynsl.py:144 - Inferring post-conditions at the location 18 ...

dynsl.py:144 - Inferring post-conditions at the location 46 ...

dynsl.py:194 - ==============================
dynsl.py:195 - Precondition at location 10:
dynsl.py:202 - tree(x) & True
dynsl.py:204 - Corresponding postconditions:
dynsl.py:208 - Postconditions at location 18:
dynsl.py:213 - x:b_node->b_node{nil, right, fv!1653, fv!1654} * tree(right) & right=res
dynsl.py:208 - Postconditions at location 36:
dynsl.py:213 - tmp:b_node->b_node{fv!453, fv!454, fv!455, fv!456} * right:b_node->b_node{tmp, right_right, fv!1353, fv!1354} & right=res & right_right=left_right & right_right=left_left & right_right=nil & left_right=left_left & left_right=nil & left_left=nil
dynsl.py:213 - tmp:b_node->b_node{fv!421, fv!422, fv!423, fv!424} * right:b_node->b_node{tmp, right_right, fv!781, fv!782} & right=res & right_right=left_right & right_right=left_left & right_right=nil & left_right=left_left & left_right=nil & left_left=nil
dynsl.py:213 - tmp:b_node->b_node{fv!437, fv!438, fv!439, fv!440} * right:b_node->b_node{tmp, right_right, fv!1067, fv!1068} & right=res & right_right=left_right & right_right=left_left & right_right=nil & left_right=left_left & left_right=nil & left_left=nil
dynsl.py:213 - tmp:b_node->b_node{fv!421, fv!422, fv!423, fv!424} * right:b_node->b_node{tmp, right_right, fv!771, fv!772} & right=res & right_right=left_right & right_right=left_left & right_right=nil & left_right=left_left & left_right=nil & left_left=nil
dynsl.py:213 - tmp:b_node->b_node{fv!437, fv!438, fv!439, fv!440} * right:b_node->b_node{tmp, right_right, fv!1077, fv!1078} & right=res & right_right=left_right & right_right=left_left & right_right=nil & left_right=left_left & left_right=nil & left_left=nil
dynsl.py:213 - tmp:b_node->b_node{fv!405, fv!406, fv!407, fv!408} * right:b_node->b_node{tmp, right_right, fv!465, fv!466} & right=res & right_right=left_right & right_right=left_left & right_right=nil & left_right=left_left & left_right=nil & left_left=nil
dynsl.py:213 - tmp:b_node->b_node{fv!421, fv!422, fv!423, fv!424} * right:b_node->b_node{tmp, right_right, fv!761, fv!762} & right=res & right_right=left_right & right_right=left_left & right_right=nil & left_right=left_left & left_right=nil & left_left=nil
dynsl.py:213 - tmp:b_node->b_node{fv!437, fv!438, fv!439, fv!440} * right:b_node->b_node{tmp, right_right, fv!1057, fv!1058} & right=res & right_right=left_right & right_right=left_left & right_right=nil & left_right=left_left & left_right=nil & left_left=nil
dynsl.py:213 - tmp:b_node->b_node{fv!405, fv!406, fv!407, fv!408} * right:b_node->b_node{tmp, right_right, fv!495, fv!496} & right=res & right_right=left_right & right_right=left_left & right_right=nil & left_right=left_left & left_right=nil & left_left=nil
dynsl.py:213 - tmp:b_node->b_node{fv!421, fv!422, fv!423, fv!424} * right:b_node->b_node{tmp, right_right, fv!791, fv!792} & right=res & right_right=left_right & right_right=left_left & right_right=nil & left_right=left_left & left_right=nil & left_left=nil
dynsl.py:213 - tmp:b_node->b_node{fv!453, fv!454, fv!455, fv!456} * right:b_node->b_node{tmp, right_right, fv!1363, fv!1364} & right=res & right_right=left_right & right_right=left_left & right_right=nil & left_right=left_left & left_right=nil & left_left=nil
dynsl.py:213 - tmp:b_node->b_node{fv!405, fv!406, fv!407, fv!408} * right:b_node->b_node{tmp, right_right, fv!475, fv!476} & right=res & right_right=left_right & right_right=left_left & right_right=nil & left_right=left_left & left_right=nil & left_left=nil
dynsl.py:213 - tmp:b_node->b_node{fv!453, fv!454, fv!455, fv!456} * right:b_node->b_node{tmp, right_right, fv!1373, fv!1374} & right=res & right_right=left_right & right_right=left_left & right_right=nil & left_right=left_left & left_right=nil & left_left=nil
dynsl.py:213 - tmp:b_node->b_node{fv!405, fv!406, fv!407, fv!408} * right:b_node->b_node{tmp, right_right, fv!485, fv!486} & right=res & right_right=left_right & right_right=left_left & right_right=nil & left_right=left_left & left_right=nil & left_left=nil
dynsl.py:213 - tmp:b_node->b_node{fv!437, fv!438, fv!439, fv!440} * right:b_node->b_node{tmp, right_right, fv!1087, fv!1088} & right=res & right_right=left_right & right_right=left_left & right_right=nil & left_right=left_left & left_right=nil & left_left=nil
dynsl.py:213 - tmp:b_node->b_node{fv!453, fv!454, fv!455, fv!456} * right:b_node->b_node{tmp, right_right, fv!1383, fv!1384} & right=res & right_right=left_right & right_right=left_left & right_right=nil & left_right=left_left & left_right=nil & left_left=nil
dynsl.py:208 - Postconditions at location 46:
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1739, fv!1740} * tmp:b_node->b_node{right_left, right_right, fv!6117, fv!6118} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!6525, fv!6526, fv!6527} * left:b_node->b_node{left_left, tmp, fv!6555, fv!6556} & right=tmp & right_right=nil & left=res
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1739, fv!1740} * tmp:b_node->b_node{right_left, right_right, fv!6127, fv!6128} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!6926, fv!6927, fv!6928} * left:b_node->b_node{left_left, tmp, fv!6983, fv!6984} & right=tmp & right_right=nil & left=res
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1695, fv!1696} * tmp:b_node->b_node{right_left, right_right, fv!1779, fv!1780} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!3630, fv!3631, fv!3632} * left:b_node->b_node{left_left, tmp, fv!3673, fv!3674} & right=tmp & right_right=nil & left=res
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1717, fv!1718} * tmp:b_node->b_node{right_left, right_right, fv!3953, fv!3954} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!5192, fv!5193, fv!5194} * left:b_node->b_node{left_left, tmp, fv!5249, fv!5250} & right=tmp & right_right=nil & left=res
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1739, fv!1740} * tmp:b_node->b_node{right_left, right_right, fv!6147, fv!6148} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!7912, fv!7913, fv!7914} * left:b_node->b_node{left_left, tmp, fv!7969, fv!7970} & right=tmp & right_right=nil & left=res
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1739, fv!1740} * tmp:b_node->b_node{right_left, right_right, fv!6147, fv!6148} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!7983, fv!7984, fv!7985} * left:b_node->b_node{left_left, tmp, fv!8013, fv!8014} & right=tmp & right_right=nil & left=res
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1695, fv!1696} * tmp:b_node->b_node{right_left, right_right, fv!1779, fv!1780} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!3544, fv!3545, fv!3546} * left:b_node->b_node{left_left, tmp, fv!3601, fv!3602} & right=tmp & right_right=nil & left=res
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1717, fv!1718} * tmp:b_node->b_node{right_left, right_right, fv!3943, fv!3944} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!4727, fv!4728, fv!4729} * left:b_node->b_node{left_left, tmp, fv!4757, fv!4758} & right=tmp & right_right=nil & left=res
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1695, fv!1696} * tmp:b_node->b_node{right_left, right_right, fv!1769, fv!1770} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!3094, fv!3095, fv!3096} * left:b_node->b_node{left_left, tmp, fv!3137, fv!3138} & right=tmp & right_right=nil & left=res
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1739, fv!1740} * tmp:b_node->b_node{right_left, right_right, fv!6147, fv!6148} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!8219, fv!8220, fv!8221} * left:b_node->b_node{left_left, tmp, fv!8263, fv!8264} & right=tmp & right_right=nil & left=res
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1739, fv!1740} * tmp:b_node->b_node{right_left, right_right, fv!6127, fv!6128} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!6825, fv!6826, fv!6827} * left:b_node->b_node{left_left, tmp, fv!6869, fv!6870} & right=tmp & right_right=nil & left=res
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1739, fv!1740} * tmp:b_node->b_node{right_left, right_right, fv!6147, fv!6148} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!8133, fv!8134, fv!8135} * left:b_node->b_node{left_left, tmp, fv!8177, fv!8178} & right=tmp & right_right=nil & left=res
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1717, fv!1718} * tmp:b_node->b_node{right_left, right_right, fv!3963, fv!3964} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!5713, fv!5714, fv!5715} * left:b_node->b_node{left_left, tmp, fv!5757, fv!5758} & right=tmp & right_right=nil & left=res
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1739, fv!1740} * tmp:b_node->b_node{right_left, right_right, fv!6117, fv!6118} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!6611, fv!6612, fv!6613} * left:b_node->b_node{left_left, tmp, fv!6655, fv!6656} & right=tmp & right_right=nil & left=res
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1717, fv!1718} * tmp:b_node->b_node{right_left, right_right, fv!3943, fv!3944} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!4877, fv!4878, fv!4879} * left:b_node->b_node{left_left, tmp, fv!4921, fv!4922} & right=tmp & right_right=nil & left=res
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1739, fv!1740} * tmp:b_node->b_node{right_left, right_right, fv!6117, fv!6118} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!6390, fv!6391, fv!6392} * left:b_node->b_node{left_left, tmp, fv!6447, fv!6448} & right=tmp & right_right=nil & left=res
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1717, fv!1718} * tmp:b_node->b_node{right_left, right_right, fv!3943, fv!3944} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!4892, fv!4893, fv!4894} * left:b_node->b_node{left_left, tmp, fv!4949, fv!4950} & right=tmp & right_right=nil & left=res
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1695, fv!1696} * tmp:b_node->b_node{right_left, right_right, fv!1769, fv!1770} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!3315, fv!3316, fv!3317} * left:b_node->b_node{left_left, tmp, fv!3345, fv!3346} & right=tmp & right_right=nil & left=res
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1695, fv!1696} * tmp:b_node->b_node{right_left, right_right, fv!1779, fv!1780} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!3765, fv!3766, fv!3767} * left:b_node->b_node{left_left, tmp, fv!3795, fv!3796} & right=tmp & right_right=nil & left=res
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1695, fv!1696} * tmp:b_node->b_node{right_left, right_right, fv!1749, fv!1750} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!1921, fv!1922, fv!1923} * left:b_node->b_node{left_left, tmp, fv!1965, fv!1966} & right=tmp & right_right=nil & left=res
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1717, fv!1718} * tmp:b_node->b_node{right_left, right_right, fv!3933, fv!3934} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!4427, fv!4428, fv!4429} * left:b_node->b_node{left_left, tmp, fv!4471, fv!4472} & right=tmp & right_right=nil & left=res
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1739, fv!1740} * tmp:b_node->b_node{right_left, right_right, fv!6127, fv!6128} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!6825, fv!6826, fv!6827} * left:b_node->b_node{left_left, tmp, fv!6855, fv!6856} & right=tmp & right_right=nil & left=res
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1739, fv!1740} * tmp:b_node->b_node{right_left, right_right, fv!6127, fv!6128} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!7076, fv!7077, fv!7078} * left:b_node->b_node{left_left, tmp, fv!7133, fv!7134} & right=tmp & right_right=nil & left=res
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1695, fv!1696} * tmp:b_node->b_node{right_left, right_right, fv!1759, fv!1760} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!2543, fv!2544, fv!2545} * left:b_node->b_node{left_left, tmp, fv!2587, fv!2588} & tmp=right & right_right=nil & left=res
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1717, fv!1718} * tmp:b_node->b_node{right_left, right_right, fv!3963, fv!3964} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!5713, fv!5714, fv!5715} * left:b_node->b_node{left_left, tmp, fv!5743, fv!5744} & right=tmp & right_right=nil & left=res
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1717, fv!1718} * tmp:b_node->b_node{right_left, right_right, fv!3943, fv!3944} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!4656, fv!4657, fv!4658} * left:b_node->b_node{left_left, tmp, fv!4713, fv!4714} & right=tmp & right_right=nil & left=res
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1739, fv!1740} * tmp:b_node->b_node{right_left, right_right, fv!6127, fv!6128} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!7147, fv!7148, fv!7149} * left:b_node->b_node{left_left, tmp, fv!7191, fv!7192} & right=tmp & right_right=nil & left=res
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1695, fv!1696} * tmp:b_node->b_node{right_left, right_right, fv!1769, fv!1770} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!2993, fv!2994, fv!2995} * left:b_node->b_node{left_left, tmp, fv!3023, fv!3024} & right=tmp & right_right=nil & left=res
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1717, fv!1718} * tmp:b_node->b_node{right_left, right_right, fv!3963, fv!3964} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!5728, fv!5729, fv!5730} * left:b_node->b_node{left_left, tmp, fv!5785, fv!5786} & tmp=right & right_right=nil & left=res
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1717, fv!1718} * tmp:b_node->b_node{right_left, right_right, fv!3953, fv!3954} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!5192, fv!5193, fv!5194} * left:b_node->b_node{left_left, tmp, fv!5235, fv!5236} & right=tmp & right_right=nil & left=res
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1717, fv!1718} * tmp:b_node->b_node{right_left, right_right, fv!3943, fv!3944} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!4641, fv!4642, fv!4643} * left:b_node->b_node{left_left, tmp, fv!4685, fv!4686} & right=tmp & right_right=nil & left=res
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1717, fv!1718} * tmp:b_node->b_node{right_left, right_right, fv!3953, fv!3954} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!5278, fv!5279, fv!5280} * left:b_node->b_node{left_left, tmp, fv!5321, fv!5322} & right=tmp & right_right=nil & left=res
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1717, fv!1718} * tmp:b_node->b_node{right_left, right_right, fv!3933, fv!3934} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!4356, fv!4357, fv!4358} * left:b_node->b_node{left_left, tmp, fv!4399, fv!4400} & tmp=right & right_right=nil & left=res
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1717, fv!1718} * tmp:b_node->b_node{right_left, right_right, fv!3943, fv!3944} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!4978, fv!4979, fv!4980} * left:b_node->b_node{left_left, tmp, fv!5021, fv!5022} & right=tmp & left=res & right_right=nil
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1739, fv!1740} * tmp:b_node->b_node{right_left, right_right, fv!6147, fv!6148} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!7912, fv!7913, fv!7914} * left:b_node->b_node{left_left, tmp, fv!7955, fv!7956} & right=tmp & right_right=nil & left=res
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1695, fv!1696} * tmp:b_node->b_node{right_left, right_right, fv!1779, fv!1780} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!3866, fv!3867, fv!3868} * left:b_node->b_node{left_left, tmp, fv!3909, fv!3910} & right=tmp & right_right=nil & left=res
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1739, fv!1740} * tmp:b_node->b_node{right_left, right_right, fv!6127, fv!6128} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!7162, fv!7163, fv!7164} * left:b_node->b_node{left_left, tmp, fv!7205, fv!7206} & right=tmp & right_right=nil & left=res
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1695, fv!1696} * tmp:b_node->b_node{right_left, right_right, fv!1769, fv!1770} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!3330, fv!3331, fv!3332} * left:b_node->b_node{left_left, tmp, fv!3387, fv!3388} & tmp=right & right_right=nil & left=res
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1739, fv!1740} * tmp:b_node->b_node{right_left, right_right, fv!6147, fv!6148} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!7983, fv!7984, fv!7985} * left:b_node->b_node{left_left, tmp, fv!8027, fv!8028} & right=tmp & right_right=nil & left=res
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1695, fv!1696} * tmp:b_node->b_node{right_left, right_right, fv!1769, fv!1770} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!3079, fv!3080, fv!3081} * left:b_node->b_node{left_left, tmp, fv!3123, fv!3124} & right=tmp & right_right=nil & left=res
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1717, fv!1718} * tmp:b_node->b_node{right_left, right_right, fv!3963, fv!3964} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!5814, fv!5815, fv!5816} * left:b_node->b_node{left_left, tmp, fv!5871, fv!5872} & right=tmp & right_right=nil & left=res
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1695, fv!1696} * tmp:b_node->b_node{right_left, right_right, fv!1779, fv!1780} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!3544, fv!3545, fv!3546} * left:b_node->b_node{left_left, tmp, fv!3587, fv!3588} & right=tmp & right_right=nil & left=res
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1739, fv!1740} * tmp:b_node->b_node{right_left, right_right, fv!6117, fv!6118} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!6390, fv!6391, fv!6392} * left:b_node->b_node{left_left, tmp, fv!6433, fv!6434} & right=tmp & right_right=nil & left=res
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1695, fv!1696} * tmp:b_node->b_node{right_left, right_right, fv!1759, fv!1760} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!2779, fv!2780, fv!2781} * left:b_node->b_node{left_left, tmp, fv!2823, fv!2824} & tmp=right & right_right=nil & left=res
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1717, fv!1718} * tmp:b_node->b_node{right_left, right_right, fv!3943, fv!3944} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!4892, fv!4893, fv!4894} * left:b_node->b_node{left_left, tmp, fv!4935, fv!4936} & right=tmp & right_right=nil & left=res
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1739, fv!1740} * tmp:b_node->b_node{right_left, right_right, fv!6137, fv!6138} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!7612, fv!7613, fv!7614} * left:b_node->b_node{left_left, tmp, fv!7655, fv!7656} & right=tmp & right_right=nil & left=res
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1717, fv!1718} * tmp:b_node->b_node{right_left, right_right, fv!3943, fv!3944} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!4727, fv!4728, fv!4729} * left:b_node->b_node{left_left, tmp, fv!4771, fv!4772} & right=tmp & right_right=nil & left=res
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1695, fv!1696} * tmp:b_node->b_node{right_left, right_right, fv!1779, fv!1780} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!3529, fv!3530, fv!3531} * left:b_node->b_node{left_left, tmp, fv!3559, fv!3560} & right=tmp & right_right=nil & left=res
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1739, fv!1740} * tmp:b_node->b_node{right_left, right_right, fv!6137, fv!6138} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!7597, fv!7598, fv!7599} * left:b_node->b_node{left_left, tmp, fv!7641, fv!7642} & right=tmp & right_right=nil & left=res
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1739, fv!1740} * tmp:b_node->b_node{right_left, right_right, fv!6147, fv!6148} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!8234, fv!8235, fv!8236} * left:b_node->b_node{left_left, tmp, fv!8291, fv!8292} & right=tmp & right_right=nil & left=res
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1739, fv!1740} * tmp:b_node->b_node{right_left, right_right, fv!6147, fv!6148} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!8148, fv!8149, fv!8150} * left:b_node->b_node{left_left, tmp, fv!8205, fv!8206} & right=tmp & right_right=nil & left=res
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1739, fv!1740} * tmp:b_node->b_node{right_left, right_right, fv!6127, fv!6128} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!6840, fv!6841, fv!6842} * left:b_node->b_node{left_left, tmp, fv!6883, fv!6884} & right=tmp & right_right=nil & left=res
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1717, fv!1718} * tmp:b_node->b_node{right_left, right_right, fv!3953, fv!3954} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!5177, fv!5178, fv!5179} * left:b_node->b_node{left_left, tmp, fv!5221, fv!5222} & right=tmp & right_right=nil & left=res
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1717, fv!1718} * tmp:b_node->b_node{right_left, right_right, fv!3933, fv!3934} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!4442, fv!4443, fv!4444} * left:b_node->b_node{left_left, tmp, fv!4499, fv!4500} & tmp=right & right_right=nil & left=res
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1739, fv!1740} * tmp:b_node->b_node{right_left, right_right, fv!6137, fv!6138} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!7698, fv!7699, fv!7700} * left:b_node->b_node{left_left, tmp, fv!7755, fv!7756} & right=tmp & right_right=nil & left=res
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1695, fv!1696} * tmp:b_node->b_node{right_left, right_right, fv!1749, fv!1750} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!2157, fv!2158, fv!2159} * left:b_node->b_node{left_left, tmp, fv!2201, fv!2202} & right=tmp & right_right=nil & left=res
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1739, fv!1740} * tmp:b_node->b_node{right_left, right_right, fv!6117, fv!6118} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!6375, fv!6376, fv!6377} * left:b_node->b_node{left_left, tmp, fv!6405, fv!6406} & right=tmp & right_right=nil & left=res
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1695, fv!1696} * tmp:b_node->b_node{right_left, right_right, fv!1779, fv!1780} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!3630, fv!3631, fv!3632} * left:b_node->b_node{left_left, tmp, fv!3687, fv!3688} & right=tmp & right_right=nil & left=res
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1739, fv!1740} * tmp:b_node->b_node{right_left, right_right, fv!6127, fv!6128} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!7076, fv!7077, fv!7078} * left:b_node->b_node{left_left, tmp, fv!7119, fv!7120} & right=tmp & right_right=nil & left=res
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1695, fv!1696} * tmp:b_node->b_node{right_left, right_right, fv!1759, fv!1760} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!2472, fv!2473, fv!2474} * left:b_node->b_node{left_left, tmp, fv!2515, fv!2516} & tmp=right & right_right=nil & left=res
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1717, fv!1718} * tmp:b_node->b_node{right_left, right_right, fv!3953, fv!3954} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!5278, fv!5279, fv!5280} * left:b_node->b_node{left_left, tmp, fv!5335, fv!5336} & right=tmp & right_right=nil & left=res
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1695, fv!1696} * tmp:b_node->b_node{right_left, right_right, fv!1749, fv!1750} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!2243, fv!2244, fv!2245} * left:b_node->b_node{left_left, tmp, fv!2287, fv!2288} & right=tmp & right_right=nil & left=res
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1695, fv!1696} * tmp:b_node->b_node{right_left, right_right, fv!1749, fv!1750} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!2007, fv!2008, fv!2009} * left:b_node->b_node{left_left, tmp, fv!2037, fv!2038} & right=tmp & right_right=nil & left=res
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1717, fv!1718} * tmp:b_node->b_node{right_left, right_right, fv!3943, fv!3944} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!4656, fv!4657, fv!4658} * left:b_node->b_node{left_left, tmp, fv!4699, fv!4700} & right=tmp & right_right=nil & left=res
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1695, fv!1696} * tmp:b_node->b_node{right_left, right_right, fv!1749, fv!1750} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!2172, fv!2173, fv!2174} * left:b_node->b_node{left_left, tmp, fv!2229, fv!2230} & right=tmp & right_right=nil & left=res
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1695, fv!1696} * tmp:b_node->b_node{right_left, right_right, fv!1759, fv!1760} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!2457, fv!2458, fv!2459} * left:b_node->b_node{left_left, tmp, fv!2501, fv!2502} & tmp=right & right_right=nil & left=res
dynsl.py:213 - right_left:b_node->b_node{left_right, right_right, fv!1739, fv!1740} * tmp:b_node->b_node{right_left, right_right, fv!6137, fv!6138} * tree(left_right) * tree(left_left) * x:b_node->b_node{right_right, fv!7447, fv!7448, fv!7449} * left:b_node->b_node{left_left, tmp, fv!7477, fv!7478} & right=tmp & right_right=nil & left=res
